security,symbol,market_cap,current_price,previous_price,day_low,day_high,year_week_low,year_week_high,sector,move,category
Lilly (Eli),LLY,754.275,839.96,734.9,821.84,858.0,677.09,972.53,Health Care,14.3,up
Fidelity National Information Services,FIS,39.504,74.58,68.64,70.22,75.32,66.51,91.98,Financials,8.65,up
Dollar Tree,DLTR,17.022,79.14,73.21,73.57,79.24,60.49,124.81,Consumer Staples,8.1,up
Diamondback Energy,FANG,40.478,137.64,130.22,132.63,139.22,114.0,214.5,Energy,5.7,up
Halliburton,HAL,19.42,22.53,21.43,21.77,22.68,18.72,39.37,Energy,5.13,up
APA Corporation,APA,5.826,16.11,15.37,15.62,16.27,13.58,33.41,Energy,4.81,up
Dollar General,DG,20.47,93.07,89.36,89.06,93.27,66.43,147.87,Consumer Staples,4.15,up
"Nike, Inc.",NKE,82.301,55.76,53.55,53.65,56.02,52.28,98.04,Consumer Discretionary,4.13,up
Seagate Technology,STX,16.043,75.78,72.82,72.91,76.44,63.19,115.32,Information Technology,4.06,up
Old Dominion,ODFL,32.679,153.75,147.85,149.05,154.82,145.79,233.26,Industrials,3.99,up
Best Buy,BBY,13.099,61.97,59.63,60.03,62.38,54.99,103.71,Consumer Discretionary,3.92,up
Baxter International,BAX,14.818,28.89,27.82,27.92,29.1,26.25,41.18,Health Care,3.85,up
Archer Daniels Midland,ADM,22.961,47.82,46.13,46.41,47.89,40.98,66.08,Consumer Staples,3.66,up
J.B. Hunt,JBHT,12.924,129.23,124.73,125.74,130.15,122.79,200.4,Industrials,3.61,up
Boeing,BA,121.815,161.9,156.47,157.04,163.9,128.88,196.95,Industrials,3.47,up
Devon Energy,DVN,19.658,30.31,29.3,29.68,30.81,25.89,53.2,Energy,3.45,up
Estée Lauder Companies (The),EL,19.594,54.47,52.66,53.14,55.31,48.37,149.91,Consumer Staples,3.44,up
Builders FirstSource,BLDR,13.301,116.94,113.06,113.22,118.61,110.84,203.14,Industrials,3.43,up
Bunge Global,BG,10.578,78.96,76.38,76.75,79.0,67.4,114.92,Consumer Staples,3.38,up
Occidental Petroleum,OXY,38.982,39.71,38.45,38.86,40.59,34.78,68.43,Energy,3.28,up
Kroger,KR,47.069,71.22,69.01,68.83,71.68,49.04,71.93,Consumer Staples,3.2,up
D. R. Horton,DHI,38.901,121.25,117.54,117.54,123.0,110.44,199.85,Consumer Discretionary,3.16,up
Caesars Entertainment,CZR,5.408,25.51,24.75,24.67,25.67,21.4,45.93,Consumer Discretionary,3.07,up
ConocoPhillips,COP,112.486,88.98,86.36,87.69,90.45,79.88,130.77,Energy,3.03,up
Huntington Bancshares,HBAN,19.968,13.67,13.27,13.54,13.96,11.92,18.45,Financials,3.01,up
FirstEnergy,FE,24.251,42.02,40.8,40.86,42.4,37.23,44.97,Utilities,2.99,up
Uber,UBER,157.346,75.24,73.06,73.76,75.91,54.84,87.0,Industrials,2.98,up
Marathon Petroleum,MPC,39.789,127.72,124.07,125.6,128.89,115.1,203.06,Energy,2.94,up
Target Corporation,TGT,42.419,93.11,90.46,90.48,93.54,87.35,169.09,Consumer Staples,2.93,up
Kenvue,KVUE,44.878,23.39,22.73,22.72,23.52,17.67,24.46,Consumer Staples,2.9,up
First Solar,FSLR,13.725,127.98,124.38,123.2,128.38,116.56,306.77,Information Technology,2.89,up
Biogen,BIIB,17.362,118.61,115.29,114.66,118.77,110.04,238.0,Health Care,2.88,up
Interpublic Group of Companies (The),IPG,8.921,23.94,23.27,23.39,23.96,22.51,33.05,Communication Services,2.88,up
Las Vegas Sands,LVS,23.156,32.77,31.86,32.13,33.07,30.18,56.61,Consumer Discretionary,2.86,up
Omnicom Group,OMC,14.343,73.24,71.24,71.76,73.3,69.13,107.0,Communication Services,2.81,up
Schlumberger,SLB,47.745,35.11,34.15,34.13,35.46,31.11,51.77,Energy,2.81,up
Costco,COST,441.243,994.5,967.75,971.99,999.92,702.0,1078.23,Consumer Staples,2.76,up
Valero Energy,VLO,34.61,110.06,107.13,108.47,111.17,99.0,168.85,Energy,2.73,up
Colgate-Palmolive,CL,77.459,95.5,92.97,93.28,96.03,85.32,109.3,Consumer Staples,2.72,up
Norfolk Southern,NSC,49.736,219.84,214.03,214.5,221.39,201.63,277.6,Industrials,2.71,up
ExxonMobil,XOM,462.46,106.92,104.19,104.66,108.55,97.8,126.34,Energy,2.62,up
Home Depot (The),HD,352.904,355.06,345.99,348.37,357.5,323.77,439.37,Consumer Discretionary,2.62,up
Phillips 66,PSX,40.377,99.1,96.57,97.71,100.29,91.01,159.25,Energy,2.62,up
Deckers Brands,DECK,16.038,105.67,103.02,103.02,105.94,93.72,223.98,Consumer Discretionary,2.57,up
Procter & Gamble,PG,400.102,170.63,166.39,167.35,171.65,153.52,180.43,Consumer Staples,2.55,up
Align Technology,ALGN,12.549,171.41,167.18,166.39,171.76,141.74,327.49,Health Care,2.53,up
Regeneron Pharmaceuticals,REGN,61.567,563.16,549.28,545.0,563.91,525.99,1211.2,Health Care,2.53,up
Western Digital,WDC,12.699,36.51,35.62,35.51,36.69,28.83,61.64,Information Technology,2.5,up
Dow Inc.,DOW,19.867,28.15,27.47,27.73,28.41,25.06,60.19,Materials,2.48,up
Walt Disney Company (The),DIS,153.319,84.81,82.77,83.41,85.78,80.1,118.63,Communication Services,2.46,up
Ford Motor Company,F,38.294,9.63,9.4,9.4,9.69,8.44,14.85,Consumer Discretionary,2.45,up
McCormick & Company,MKC,20.2,75.32,73.54,73.73,75.71,66.88,86.24,Consumer Staples,2.42,up
Public Storage,PSA,51.925,296.01,289.03,291.29,298.49,256.31,369.99,Real Estate,2.41,up
Warner Bros. Discovery,WBD,19.908,8.11,7.92,7.95,8.19,6.64,12.7,Communication Services,2.4,up
Synchrony Financial,SYF,18.609,47.87,46.76,46.42,48.06,39.85,70.93,Financials,2.37,up
United Parcel Service,UPS,81.728,96.43,94.2,94.78,97.32,90.55,153.42,Industrials,2.37,up
Church & Dwight,CHD,25.933,105.37,102.96,103.09,105.87,96.35,116.46,Consumer Staples,2.34,up
Brown–Forman,BF.B,15.928,33.79,33.02,33.08,33.87,30.48,49.89,Consumer Staples,2.33,up
Ulta Beauty,ULTA,16.209,357.75,349.59,349.6,359.17,309.01,460.0,Consumer Discretionary,2.33,up
Crown Castle,CCI,45.107,103.59,101.25,101.4,104.32,84.2,120.92,Real Estate,2.31,up
Johnson & Johnson,JNJ,379.479,157.47,153.91,154.16,159.44,140.68,169.99,Health Care,2.31,up
Viatris,VTRS,9.024,7.56,7.39,7.39,7.62,6.85,13.55,Health Care,2.3,up
Henry Schein,HSIC,7.93,64.73,63.29,63.13,64.78,60.56,82.49,Health Care,2.28,up
Idexx Laboratories,IDXX,33.347,411.49,402.38,402.86,412.62,356.14,548.88,Health Care,2.26,up
Kraft Heinz,KHC,35.158,29.46,28.81,28.84,29.57,27.25,38.96,Consumer Staples,2.26,up
PulteGroup,PHM,19.14,94.95,92.86,93.11,95.59,88.07,149.47,Consumer Discretionary,2.25,up
Kimberly-Clark,KMB,47.363,142.81,139.7,140.22,143.43,124.1,150.45,Consumer Staples,2.23,up
Walmart,WMT,747.331,93.22,91.19,91.63,93.87,58.56,105.3,Consumer Staples,2.23,up
AES Corporation,AES,7.247,10.18,9.96,9.95,10.26,9.86,22.21,Utilities,2.21,up
Ralph Lauren Corporation,RL,12.754,206.5,202.05,202.6,207.72,155.96,289.33,Consumer Discretionary,2.2,up
Clorox,CLX,17.219,139.78,136.8,137.29,140.33,127.6,171.37,Consumer Staples,2.18,up
Paramount Global,PARA,7.822,10.94,10.71,10.69,11.02,9.54,14.54,Communication Services,2.15,up
American Tower,AMT,104.231,222.66,218.0,218.26,224.36,170.46,243.56,Real Estate,2.14,up
Extra Space Storage,EXR,31.283,141.18,138.22,139.05,142.1,121.03,184.87,Real Estate,2.14,up
Lowe's,LOW,122.576,219.0,214.41,216.22,220.69,206.39,287.01,Consumer Discretionary,2.14,up
